File Name,Dataset,aid,Date,Count,Minimum,Maximum,Range,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile
MYD13Q1_006__250m_16_days_NDVI_doy2006025_aid0001,_250m_16_days_NDVI,aid0001,2006-01-25,39565.0,-0.2,0.8835,"(-0.2,0.8835)",0.5837254,0.237416,0.0563664,0.7386,0.8835,0.6737,0.2044,0.5249
MYD13Q1_006__250m_16_days_NDVI_doy2006041_aid0001,_250m_16_days_NDVI,aid0001,2006-02-10,39907.0,-0.2,0.883,"(-0.2,0.883)",0.5825126,0.2354216,0.0554234,0.7336,0.883,0.6764,0.22,0.5281
MYD13Q1_006__250m_16_days_NDVI_doy2006057_aid0001,_250m_16_days_NDVI,aid0001,2006-02-26,39418.0,-0.2,0.8982,"(-0.2,0.8982)",0.5663446,0.2378599,0.0565774,0.7231,0.8982,0.6653,0.1645,0.4996
MYD13Q1_006__250m_16_days_NDVI_doy2006073_aid0001,_250m_16_days_NDVI,aid0001,2006-03-14,39079.0,-0.2,0.9748,"(-0.2,0.9748)",0.5667656,0.2422503,0.0586852,0.7244,0.9748,0.668,0.1772,0.5055
MYD13Q1_006__250m_16_days_NDVI_doy2006089_aid0001,_250m_16_days_NDVI,aid0001,2006-03-30,38653.0,-0.2,0.8944,"(-0.2,0.8944)",0.5711573,0.2319485,0.0538001,0.7183,0.8944,0.6658,0.2293,0.5227
MYD13Q1_006__250m_16_days_NDVI_doy2006105_aid0001,_250m_16_days_NDVI,aid0001,2006-04-15,38562.0,-0.1998,0.8752,"(-0.1998,0.8752)",0.5778723,0.216919,0.0470539,0.7092,0.8752,0.6632,0.3052,0.5476
MYD13Q1_006__250m_16_days_NDVI_doy2006121_aid0001,_250m_16_days_NDVI,aid0001,2006-05-01,38530.0,-0.2,0.846,"(-0.2,0.846)",0.5508225,0.206918,0.0428151,0.6752,0.846,0.6283,0.2851,0.519125
MYD13Q1_006__250m_16_days_NDVI_doy2006137_aid0001,_250m_16_days_NDVI,aid0001,2006-05-17,39484.0,-0.2,0.8789,"(-0.2,0.8789)",0.5101768,0.208462,0.0434564,0.6407,0.8789,0.5858,0.2107,0.4687
MYD13Q1_006__250m_16_days_NDVI_doy2006153_aid0001,_250m_16_days_NDVI,aid0001,2006-06-02,39973.0,-0.2,0.9045,"(-0.2,0.9045)",0.4648136,0.2064178,0.0426083,0.6018,0.8605,0.5401,0.1026,0.4021
MYD13Q1_006__250m_16_days_NDVI_doy2006169_aid0001,_250m_16_days_NDVI,aid0001,2006-06-18,39925.0,-0.2,0.8695,"(-0.2,0.8695)",0.4546868,0.1956042,0.038261,0.5816,0.8139,0.5181,0.1421,0.4058
MYD13Q1_006__250m_16_days_NDVI_doy2006185_aid0001,_250m_16_days_NDVI,aid0001,2006-07-04,40219.0,-0.2,0.8386,"(-0.2,0.8386)",0.4856936,0.2030708,0.0412378,0.6203,0.8386,0.5549,0.1452,0.43025
MYD13Q1_006__250m_16_days_NDVI_doy2006201_aid0001,_250m_16_days_NDVI,aid0001,2006-07-20,40741.0,-0.2,0.8647,"(-0.2,0.8647)",0.4195747,0.1914029,0.0366351,0.5483,0.8341,0.4751,0.0718,0.3577
MYD13Q1_006__250m_16_days_NDVI_doy2006217_aid0001,_250m_16_days_NDVI,aid0001,2006-08-05,40639.0,-0.2,0.8202,"(-0.2,0.8202)",0.3900147,0.1723654,0.0297098,0.5035,0.7527,0.4369,0.0806,0.3343
MYD13Q1_006__250m_16_days_NDVI_doy2006233_aid0001,_250m_16_days_NDVI,aid0001,2006-08-21,40730.0,-0.2,0.83,"(-0.2,0.83)",0.3757568,0.1667458,0.0278041,0.4825,0.7256,0.4179,0.0763,0.32
MYD13Q1_006__250m_16_days_NDVI_doy2006249_aid0001,_250m_16_days_NDVI,aid0001,2006-09-06,41605.0,-0.1998,0.8189,"(-0.1998,0.8189)",0.3752775,0.1654128,0.0273614,0.4805,0.7315,0.4111,0.0613,0.3127
MYD13Q1_006__250m_16_days_NDVI_doy2006265_aid0001,_250m_16_days_NDVI,aid0001,2006-09-22,40798.0,-0.1995,0.8498,"(-0.1995,0.8498)",0.4158715,0.1777815,0.0316063,0.531575,0.8007,0.46175,0.0827,0.352025
MYD13Q1_006__250m_16_days_NDVI_doy2006281_aid0001,_250m_16_days_NDVI,aid0001,2006-10-08,39365.0,-0.1997,0.9538,"(-0.1997,0.9538)",0.4913903,0.1938975,0.0375963,0.6121,0.8617,0.5454,0.1841,0.4409
MYD13Q1_006__250m_16_days_NDVI_doy2006297_aid0001,_250m_16_days_NDVI,aid0001,2006-10-24,41135.0,-0.2,0.8815,"(-0.2,0.8815)",0.4909168,0.2202939,0.0485294,0.6337,0.8815,0.5632,0.1252,0.4303
MYD13Q1_006__250m_16_days_NDVI_doy2006313_aid0001,_250m_16_days_NDVI,aid0001,2006-11-09,40038.0,-0.2,0.885,"(-0.2,0.885)",0.5510238,0.2018452,0.0407415,0.6752,0.885,0.6075,0.2531,0.5063
MYD13Q1_006__250m_16_days_NDVI_doy2006329_aid0001,_250m_16_days_NDVI,aid0001,2006-11-25,39390.0,-0.1997,0.8855,"(-0.1997,0.8855)",0.585439,0.2107862,0.0444308,0.7135,0.8855,0.6484,0.3028,0.5492
MYD13Q1_006__250m_16_days_NDVI_doy2006345_aid0001,_250m_16_days_NDVI,aid0001,2006-12-11,41903.0,-0.2,0.9822,"(-0.2,0.9822)",0.5908727,0.2670135,0.0712962,0.7698,0.9822,0.7017,0.1382,0.51715
MYD13Q1_006__250m_16_days_NDVI_doy2006361_aid0001,_250m_16_days_NDVI,aid0001,2006-12-27,40626.0,-0.2,0.9288,"(-0.2,0.9288)",0.6300238,0.2494327,0.0622167,0.7836,0.9288,0.7266,0.3171,0.597
MYD13Q1_006__250m_16_days_NDVI_doy2007009_aid0001,_250m_16_days_NDVI,aid0001,2007-01-09,40080.0,-0.2,0.9033,"(-0.2,0.9033)",0.6170328,0.2304029,0.0530855,0.7594,0.9033,0.7059,0.3196,0.5834
MYD13Q1_006__250m_16_days_NDVI_doy2007025_aid0001,_250m_16_days_NDVI,aid0001,2007-01-25,39369.0,-0.2,0.9127,"(-0.2,0.9127)",0.6178097,0.2270752,0.0515632,0.7623,0.9127,0.7002,0.2819,0.5701
MYD13Q1_006__250m_16_days_NDVI_doy2007041_aid0001,_250m_16_days_NDVI,aid0001,2007-02-10,38804.0,-0.2,0.9132,"(-0.2,0.9132)",0.5783505,0.2171786,0.0471665,0.7227,0.9132,0.6515,0.214,0.5192
MYD13Q1_006__250m_16_days_NDVI_doy2007057_aid0001,_250m_16_days_NDVI,aid0001,2007-02-26,38465.0,-0.2,0.9018,"(-0.2,0.9018)",0.495423,0.2293816,0.0526159,0.6666,0.9018,0.5563,-0.0494,0.38
MYD13Q1_006__250m_16_days_NDVI_doy2007073_aid0001,_250m_16_days_NDVI,aid0001,2007-03-14,39639.0,-0.2,0.9247,"(-0.2,0.9247)",0.4584715,0.251298,0.0631507,0.65695,0.9247,0.5265,-0.2,0.3133
MYD13Q1_006__250m_16_days_NDVI_doy2007089_aid0001,_250m_16_days_NDVI,aid0001,2007-03-30,34083.0,-0.2,0.8998,"(-0.2,0.8998)",0.3294825,0.257878,0.0665011,0.538,0.8998,0.3502,-0.2,0.1284
MYD13Q1_006__250m_16_days_NDVI_doy2007105_aid0001,_250m_16_days_NDVI,aid0001,2007-04-15,35744.0,-0.2,0.85,"(-0.2,0.85)",0.4455863,0.2442971,0.0596811,0.632025,0.85,0.5076,-0.1905,0.302975
MYD13Q1_006__250m_16_days_NDVI_doy2007121_aid0001,_250m_16_days_NDVI,aid0001,2007-05-01,40203.0,-0.2,0.8718,"(-0.2,0.8718)",0.4436507,0.2520045,0.0635063,0.6389,0.8718,0.5123,-0.2,0.28925
MYD13Q1_006__250m_16_days_NDVI_doy2007137_aid0001,_250m_16_days_NDVI,aid0001,2007-05-17,36192.0,-0.2,0.8534,"(-0.2,0.8534)",0.4631169,0.2257244,0.0509515,0.6267,0.8534,0.5279,-0.0457,0.3577
MYD13Q1_006__250m_16_days_NDVI_doy2007153_aid0001,_250m_16_days_NDVI,aid0001,2007-06-02,36432.0,-0.2,0.8198,"(-0.2,0.8198)",0.4305693,0.2124621,0.0451402,0.581,0.8198,0.4901,-0.0379,0.3333
MYD13Q1_006__250m_16_days_NDVI_doy2007169_aid0001,_250m_16_days_NDVI,aid0001,2007-06-18,36816.0,-0.2,0.833,"(-0.2,0.833)",0.4696302,0.2036432,0.0414706,0.6092,0.833,0.53,0.0672,0.3924
MYD13Q1_006__250m_16_days_NDVI_doy2007185_aid0001,_250m_16_days_NDVI,aid0001,2007-07-04,37432.0,-0.2,0.844,"(-0.2,0.844)",0.3908032,0.1893907,0.0358688,0.5195,0.8095,0.441,0.0095,0.315475
MYD13Q1_006__250m_16_days_NDVI_doy2007201_aid0001,_250m_16_days_NDVI,aid0001,2007-07-20,37839.0,-0.2,0.8109,"(-0.2,0.8109)",0.3081561,0.1634586,0.0267187,0.4165,0.681,0.341,-0.0256,0.2396
MYD13Q1_006__250m_16_days_NDVI_doy2007217_aid0001,_250m_16_days_NDVI,aid0001,2007-08-05,38500.0,-0.2,0.7891,"(-0.2,0.7891)",0.2806402,0.1586649,0.0251746,0.3871,0.6534,0.3101,-0.0589,0.2087
MYD13Q1_006__250m_16_days_NDVI_doy2007233_aid0001,_250m_16_days_NDVI,aid0001,2007-08-21,39256.0,-0.2,0.8041,"(-0.2,0.8041)",0.2939848,0.1510403,0.0228132,0.3901,0.6303,0.3152,-0.0104,0.2299
MYD13Q1_006__250m_16_days_NDVI_doy2007249_aid0001,_250m_16_days_NDVI,aid0001,2007-09-06,43021.0,-0.2,0.8436,"(-0.2,0.8436)",0.4572167,0.2429986,0.0590483,0.6268,0.8436,0.5378,0.0158,0.3824
MYD13Q1_006__250m_16_days_NDVI_doy2007265_aid0001,_250m_16_days_NDVI,aid0001,2007-09-22,41614.0,-0.2,0.8511,"(-0.2,0.8511)",0.4817988,0.2150613,0.0462514,0.6304,0.8511,0.5418,0.0684,0.4056
MYD13Q1_006__250m_16_days_NDVI_doy2007281_aid0001,_250m_16_days_NDVI,aid0001,2007-10-08,41173.0,-0.2,0.9107,"(-0.2,0.9107)",0.6244223,0.2354029,0.0554145,0.7751,0.9107,0.7104,0.2911,0.5815
MYD13Q1_006__250m_16_days_NDVI_doy2007297_aid0001,_250m_16_days_NDVI,aid0001,2007-10-24,40816.0,-0.2,0.9814,"(-0.2,0.9814)",0.6783255,0.2416904,0.0584142,0.8237,0.9814,0.7767,0.3984,0.6535
MYD13Q1_006__250m_16_days_NDVI_doy2007313_aid0001,_250m_16_days_NDVI,aid0001,2007-11-09,40181.0,-0.2,0.885,"(-0.2,0.885)",0.6524397,0.2136352,0.04564,0.7771,0.885,0.733,0.4196,0.6341
MYD13Q1_006__250m_16_days_NDVI_doy2007329_aid0001,_250m_16_days_NDVI,aid0001,2007-11-25,39970.0,-0.1997,0.8869,"(-0.1997,0.8869)",0.6391702,0.2261883,0.0511611,0.7757,0.8869,0.7252,0.3608,0.6097
MYD13Q1_006__250m_16_days_NDVI_doy2007345_aid0001,_250m_16_days_NDVI,aid0001,2007-12-11,39901.0,-0.1998,0.8958,"(-0.1998,0.8958)",0.6450993,0.209328,0.0438182,0.7661,0.8958,0.7148,0.4146,0.6254
MYD13Q1_006__250m_16_days_NDVI_doy2007361_aid0001,_250m_16_days_NDVI,aid0001,2007-12-27,40858.0,-0.1998,0.902,"(-0.1998,0.902)",0.6426614,0.220081,0.0484356,0.7767,0.902,0.721,0.3592,0.6097
MYD13Q1_006__250m_16_days_NDVI_doy2008009_aid0001,_250m_16_days_NDVI,aid0001,2008-01-09,40243.0,-0.1998,0.8817,"(-0.1998,0.8817)",0.6039736,0.2132516,0.0454763,0.7338,0.8817,0.6767,0.3258,0.5706
MYD13Q1_006__250m_16_days_NDVI_doy2008025_aid0001,_250m_16_days_NDVI,aid0001,2008-01-25,41148.0,-0.2,0.9091,"(-0.2,0.9091)",0.5942258,0.2373063,0.0563143,0.741325,0.9091,0.6832,0.2892,0.560475
MYD13Q1_006__250m_16_days_NDVI_doy2008041_aid0001,_250m_16_days_NDVI,aid0001,2008-02-10,42104.0,-0.2,0.9908,"(-0.2,0.9908)",0.5589325,0.2456912,0.0603642,0.7145,0.9908,0.6504,0.224,0.5182
MYD13Q1_006__250m_16_days_NDVI_doy2008057_aid0001,_250m_16_days_NDVI,aid0001,2008-02-26,42853.0,-0.2,0.8735,"(-0.2,0.8735)",0.5498852,0.2554488,0.0652541,0.7112,0.8735,0.6565,0.2015,0.5073
MYD13Q1_006__250m_16_days_NDVI_doy2008073_aid0001,_250m_16_days_NDVI,aid0001,2008-03-13,40380.0,-0.2,0.8718,"(-0.2,0.8718)",0.5623362,0.2128741,0.0453154,0.691,0.8718,0.6365,0.293,0.5318
MYD13Q1_006__250m_16_days_NDVI_doy2008089_aid0001,_250m_16_days_NDVI,aid0001,2008-03-29,40141.0,-0.1994,0.8478,"(-0.1994,0.8478)",0.5703495,0.2051592,0.0420903,0.698,0.8478,0.6383,0.29,0.5348
MYD13Q1_006__250m_16_days_NDVI_doy2008105_aid0001,_250m_16_days_NDVI,aid0001,2008-04-14,40012.0,-0.1998,0.8222,"(-0.1998,0.8222)",0.4891693,0.191018,0.0364879,0.6044,0.8222,0.5416,0.2224,0.4516
MYD13Q1_006__250m_16_days_NDVI_doy2008121_aid0001,_250m_16_days_NDVI,aid0001,2008-04-30,39194.0,-0.2,0.8967,"(-0.2,0.8967)",0.4489265,0.1732448,0.0300138,0.5546,0.783,0.4885,0.1737,0.4022
MYD13Q1_006__250m_16_days_NDVI_doy2008137_aid0001,_250m_16_days_NDVI,aid0001,2008-05-16,39968.0,-0.2,0.8611,"(-0.2,0.8611)",0.5000669,0.1814489,0.0329237,0.609125,0.8315,0.545,0.2359,0.4598
MYD13Q1_006__250m_16_days_NDVI_doy2008153_aid0001,_250m_16_days_NDVI,aid0001,2008-06-01,39419.0,-0.2,0.834,"(-0.2,0.834)",0.4213338,0.1594575,0.0254267,0.5119,0.7157,0.4437,0.1722,0.376
MYD13Q1_006__250m_16_days_NDVI_doy2008169_aid0001,_250m_16_days_NDVI,aid0001,2008-06-17,39264.0,-0.2,0.8233,"(-0.2,0.8233)",0.3878691,0.1524802,0.0232502,0.4741,0.67,0.4077,0.1476,0.3435
MYD13Q1_006__250m_16_days_NDVI_doy2008185_aid0001,_250m_16_days_NDVI,aid0001,2008-07-03,39606.0,-0.1995,0.7963,"(-0.1995,0.7963)",0.3881833,0.1537052,0.0236253,0.4794,0.6843,0.4081,0.1364,0.3422
MYD13Q1_006__250m_16_days_NDVI_doy2008201_aid0001,_250m_16_days_NDVI,aid0001,2008-07-19,39851.0,-0.1993,0.8244,"(-0.1993,0.8244)",0.4252869,0.1647019,0.0271267,0.5293,0.7608,0.4563,0.1404,0.3737
MYD13Q1_006__250m_16_days_NDVI_doy2008217_aid0001,_250m_16_days_NDVI,aid0001,2008-08-04,39391.0,-0.2,0.8371,"(-0.2,0.8371)",0.4022059,0.1585951,0.0251524,0.4996,0.7254,0.4262,0.1231,0.3489
MYD13Q1_006__250m_16_days_NDVI_doy2008233_aid0001,_250m_16_days_NDVI,aid0001,2008-08-20,38792.0,-0.1997,0.8403,"(-0.1997,0.8403)",0.3932743,0.1589622,0.025269,0.4906,0.7183,0.41735,0.1113,0.3388
MYD13Q1_006__250m_16_days_NDVI_doy2008249_aid0001,_250m_16_days_NDVI,aid0001,2008-09-05,38954.0,-0.2,0.8504,"(-0.2,0.8504)",0.4023311,0.1504489,0.0226349,0.4918,0.7124,0.4183,0.1241,0.3447
MYD13Q1_006__250m_16_days_NDVI_doy2008265_aid0001,_250m_16_days_NDVI,aid0001,2008-09-21,40134.0,-0.2,0.8747,"(-0.2,0.8747)",0.4452749,0.1695423,0.0287446,0.5532,0.8083,0.4703,0.1247,0.3818
MYD13Q1_006__250m_16_days_NDVI_doy2008281_aid0001,_250m_16_days_NDVI,aid0001,2008-10-07,39968.0,-0.1998,0.881,"(-0.1998,0.881)",0.4854342,0.183796,0.033781,0.6048,0.8763,0.5213,0.1471,0.4217
MYD13Q1_006__250m_16_days_NDVI_doy2008297_aid0001,_250m_16_days_NDVI,aid0001,2008-10-23,39775.0,-0.2,0.8861,"(-0.2,0.8861)",0.5452546,0.1836442,0.0337252,0.6631,0.8861,0.5864,0.221,0.4862
MYD13Q1_006__250m_16_days_NDVI_doy2008313_aid0001,_250m_16_days_NDVI,aid0001,2008-11-08,40010.0,-0.1995,0.8994,"(-0.1995,0.8994)",0.5297168,0.197228,0.0388989,0.6589,0.8994,0.5771,0.1808,0.467625
MYD13Q1_006__250m_16_days_NDVI_doy2008329_aid0001,_250m_16_days_NDVI,aid0001,2008-11-24,40383.0,-0.2,0.8962,"(-0.2,0.8962)",0.570538,0.1907408,0.036382,0.6954,0.8962,0.6136,0.2234,0.5066
MYD13Q1_006__250m_16_days_NDVI_doy2008345_aid0001,_250m_16_days_NDVI,aid0001,2008-12-10,41170.0,-0.1997,0.9081,"(-0.1997,0.9081)",0.5668603,0.2040439,0.0416339,0.7004,0.9081,0.6205,0.2104,0.5043
MYD13Q1_006__250m_16_days_NDVI_doy2008361_aid0001,_250m_16_days_NDVI,aid0001,2008-12-26,43387.0,-0.2,0.8884,"(-0.2,0.8884)",0.5365524,0.2238987,0.0501306,0.68585,0.8884,0.6002,0.1506,0.4717
MYD13Q1_006__250m_16_days_NDVI_doy2009009_aid0001,_250m_16_days_NDVI,aid0001,2009-01-09,44294.0,-0.1998,0.8597,"(-0.1998,0.8597)",0.4771178,0.2366177,0.0559879,0.6358,0.8597,0.5461,0.0543,0.4032
MYD13Q1_006__250m_16_days_NDVI_doy2009025_aid0001,_250m_16_days_NDVI,aid0001,2009-01-25,42737.0,-0.2,0.885,"(-0.2,0.885)",0.5704989,0.2497413,0.0623707,0.7342,0.885,0.6583,0.1868,0.5152
MYD13Q1_006__250m_16_days_NDVI_doy2009041_aid0001,_250m_16_days_NDVI,aid0001,2009-02-10,41309.0,-0.2,0.9618,"(-0.2,0.9618)",0.6200031,0.2175412,0.0473242,0.7587,0.9618,0.6937,0.302,0.576
MYD13Q1_006__250m_16_days_NDVI_doy2009057_aid0001,_250m_16_days_NDVI,aid0001,2009-02-26,42329.0,-0.2,0.9781,"(-0.2,0.9781)",0.6261139,0.2597853,0.0674884,0.7867,0.9781,0.7299,0.3152,0.5981
MYD13Q1_006__250m_16_days_NDVI_doy2009073_aid0001,_250m_16_days_NDVI,aid0001,2009-03-14,42251.0,-0.1994,0.8799,"(-0.1994,0.8799)",0.622032,0.2490018,0.0620019,0.7727,0.8799,0.7252,0.3397,0.5995
MYD13Q1_006__250m_16_days_NDVI_doy2009089_aid0001,_250m_16_days_NDVI,aid0001,2009-03-30,43000.0,-0.1998,0.8872,"(-0.1998,0.8872)",0.6066542,0.2634863,0.069425,0.7675,0.8872,0.7222,0.294,0.578
MYD13Q1_006__250m_16_days_NDVI_doy2009105_aid0001,_250m_16_days_NDVI,aid0001,2009-04-15,42013.0,-0.2,0.8845,"(-0.2,0.8845)",0.5943223,0.2342868,0.0548903,0.7335,0.8845,0.6876,0.3195,0.5679
MYD13Q1_006__250m_16_days_NDVI_doy2009121_aid0001,_250m_16_days_NDVI,aid0001,2009-05-01,41485.0,-0.2,0.9127,"(-0.2,0.9127)",0.5841114,0.2068478,0.042786,0.7085,0.9127,0.6602,0.3194,0.5528
MYD13Q1_006__250m_16_days_NDVI_doy2009137_aid0001,_250m_16_days_NDVI,aid0001,2009-05-17,41847.0,-0.2,0.8768,"(-0.2,0.8768)",0.5438556,0.1944929,0.0378275,0.6654,0.8768,0.6053,0.2569,0.502
MYD13Q1_006__250m_16_days_NDVI_doy2009153_aid0001,_250m_16_days_NDVI,aid0001,2009-06-02,41080.0,-0.2,0.8602,"(-0.2,0.8602)",0.4980683,0.1781589,0.0317406,0.6072,0.8355,0.5418,0.2227,0.4534
MYD13Q1_006__250m_16_days_NDVI_doy2009169_aid0001,_250m_16_days_NDVI,aid0001,2009-06-18,40938.0,-0.2,0.8168,"(-0.2,0.8168)",0.3836352,0.1441323,0.0207741,0.4664,0.657,0.4034,0.1488,0.339325
MYD13Q1_006__250m_16_days_NDVI_doy2009185_aid0001,_250m_16_days_NDVI,aid0001,2009-07-04,41011.0,-0.2,0.8382,"(-0.2,0.8382)",0.3573785,0.1448586,0.020984,0.4402,0.629,0.3784,0.1256,0.3143
MYD13Q1_006__250m_16_days_NDVI_doy2009201_aid0001,_250m_16_days_NDVI,aid0001,2009-07-20,37845.0,-0.2,0.8315,"(-0.2,0.8315)",0.3167578,0.1520815,0.0231288,0.4096,0.6299,0.3463,0.0424,0.2627
MYD13Q1_006__250m_16_days_NDVI_doy2009217_aid0001,_250m_16_days_NDVI,aid0001,2009-08-05,38243.0,-0.2,0.8021,"(-0.2,0.8021)",0.303214,0.157998,0.0249634,0.4031,0.6346,0.3418,0.0169,0.2486
MYD13Q1_006__250m_16_days_NDVI_doy2009233_aid0001,_250m_16_days_NDVI,aid0001,2009-08-21,38235.0,-0.2,0.8495,"(-0.2,0.8495)",0.3420529,0.1680296,0.0282339,0.4481,0.6938,0.3823,0.0356,0.2831
