File Name,Dataset,aid,Date,Count,Minimum,Maximum,Range,Mean,Standard Deviation,Variance,Upper Quartile,Upper 1.5 IQR,Median,Lower 1.5 IQR,Lower Quartile
MYD13Q1_006__250m_16_days_NDVI_doy2009249_aid0001,_250m_16_days_NDVI,aid0001,2009-09-06,38953.0,-0.2,0.8725,"(-0.2,0.8725)",0.4358611,0.1818293,0.0330619,0.5504,0.8159,0.476,0.1049,0.3722
MYD13Q1_006__250m_16_days_NDVI_doy2009265_aid0001,_250m_16_days_NDVI,aid0001,2009-09-22,38154.0,-0.2,0.8981,"(-0.2,0.8981)",0.4371714,0.2135749,0.0456142,0.5907,0.8981,0.4962,-0.0482,0.335125
MYD13Q1_006__250m_16_days_NDVI_doy2009281_aid0001,_250m_16_days_NDVI,aid0001,2009-10-08,38593.0,-0.2,0.8711,"(-0.2,0.8711)",0.4354322,0.2284895,0.0522075,0.6033,0.8711,0.505,-0.1109,0.3176
MYD13Q1_006__250m_16_days_NDVI_doy2009297_aid0001,_250m_16_days_NDVI,aid0001,2009-10-24,41341.0,-0.2,0.8619,"(-0.2,0.8619)",0.4687134,0.2342471,0.0548717,0.6329,0.8619,0.5429,-0.0127,0.3746
MYD13Q1_006__250m_16_days_NDVI_doy2009313_aid0001,_250m_16_days_NDVI,aid0001,2009-11-09,41040.0,-0.2,0.9579,"(-0.2,0.9579)",0.4934682,0.2393755,0.0573006,0.6663,0.9579,0.563,-0.0397,0.3839
MYD13Q1_006__250m_16_days_NDVI_doy2009329_aid0001,_250m_16_days_NDVI,aid0001,2009-11-25,40814.0,-0.2,0.8879,"(-0.2,0.8879)",0.5737603,0.2168344,0.0470172,0.720875,0.8879,0.642,0.178,0.5037
MYD13Q1_006__250m_16_days_NDVI_doy2009345_aid0001,_250m_16_days_NDVI,aid0001,2009-12-11,40944.0,-0.2,0.9885,"(-0.2,0.9885)",0.5916096,0.2463799,0.0607031,0.757,0.9885,0.6794,0.1805,0.5264
MYD13Q1_006__250m_16_days_NDVI_doy2009361_aid0001,_250m_16_days_NDVI,aid0001,2009-12-27,38986.0,-0.1991,0.9386,"(-0.1991,0.9386)",0.5955296,0.250223,0.0626116,0.7713,0.9386,0.6818,0.1149,0.508725
MYD13Q1_006__250m_16_days_NDVI_doy2010009_aid0001,_250m_16_days_NDVI,aid0001,2010-01-09,37475.0,-0.2,0.9327,"(-0.2,0.9327)",0.5806471,0.2447898,0.0599221,0.7564,0.9327,0.6648,0.0892,0.4895
MYD13Q1_006__250m_16_days_NDVI_doy2010025_aid0001,_250m_16_days_NDVI,aid0001,2010-01-25,37756.0,-0.2,0.9431,"(-0.2,0.9431)",0.5661109,0.2711838,0.0735406,0.765,0.9431,0.668,-0.006,0.45655
MYD13Q1_006__250m_16_days_NDVI_doy2010041_aid0001,_250m_16_days_NDVI,aid0001,2010-02-10,35129.0,-0.2,0.9095,"(-0.2,0.9095)",0.529078,0.2648904,0.0701669,0.7331,0.9095,0.6191,-0.1151,0.3938
MYD13Q1_006__250m_16_days_NDVI_doy2010057_aid0001,_250m_16_days_NDVI,aid0001,2010-02-26,32772.0,-0.2,0.9026,"(-0.2,0.9026)",0.4905572,0.2741701,0.0751693,0.7132,0.9026,0.5679,-0.2,0.32
MYD13Q1_006__250m_16_days_NDVI_doy2010073_aid0001,_250m_16_days_NDVI,aid0001,2010-03-14,31969.0,-0.1997,0.8684,"(-0.1997,0.8684)",0.4544634,0.2718812,0.0739194,0.6781,0.8684,0.524,-0.1997,0.2737
MYD13Q1_006__250m_16_days_NDVI_doy2010089_aid0001,_250m_16_days_NDVI,aid0001,2010-03-30,31847.0,-0.2,0.9257,"(-0.2,0.9257)",0.4798991,0.2698388,0.072813,0.69675,0.9257,0.5592,-0.2,0.3143
MYD13Q1_006__250m_16_days_NDVI_doy2010105_aid0001,_250m_16_days_NDVI,aid0001,2010-04-15,31809.0,-0.2,0.8648,"(-0.2,0.8648)",0.4680562,0.2712812,0.0735935,0.6866,0.8648,0.55,-0.2,0.2948
MYD13Q1_006__250m_16_days_NDVI_doy2010121_aid0001,_250m_16_days_NDVI,aid0001,2010-05-01,32104.0,-0.2,0.8634,"(-0.2,0.8634)",0.4871889,0.2636178,0.0694943,0.6913,0.8634,0.5741,-0.2,0.327925
MYD13Q1_006__250m_16_days_NDVI_doy2010137_aid0001,_250m_16_days_NDVI,aid0001,2010-05-17,32734.0,-0.2,0.8825,"(-0.2,0.8825)",0.497275,0.2719886,0.0739778,0.7084,0.8825,0.5908,-0.2,0.3387
MYD13Q1_006__250m_16_days_NDVI_doy2010153_aid0001,_250m_16_days_NDVI,aid0001,2010-06-02,36777.0,-0.1995,0.9044,"(-0.1995,0.9044)",0.4360879,0.2862363,0.0819312,0.667,0.9044,0.5377,-0.1995,0.2222
MYD13Q1_006__250m_16_days_NDVI_doy2010169_aid0001,_250m_16_days_NDVI,aid0001,2010-06-18,34595.0,-0.2,0.8621,"(-0.2,0.8621)",0.442168,0.2571076,0.0661043,0.6453,0.8621,0.5209,-0.2,0.2774
MYD13Q1_006__250m_16_days_NDVI_doy2010185_aid0001,_250m_16_days_NDVI,aid0001,2010-07-04,37338.0,-0.2,0.8804,"(-0.2,0.8804)",0.3719252,0.2697166,0.072747,0.589,0.8804,0.4395,-0.2,0.1641
MYD13Q1_006__250m_16_days_NDVI_doy2010201_aid0001,_250m_16_days_NDVI,aid0001,2010-07-20,36978.0,-0.2,0.7996,"(-0.2,0.7996)",0.3149274,0.2144206,0.0459762,0.480675,0.7996,0.3603,-0.2,0.1667
MYD13Q1_006__250m_16_days_NDVI_doy2010217_aid0001,_250m_16_days_NDVI,aid0001,2010-08-05,36671.0,-0.2,0.8006,"(-0.2,0.8006)",0.2592582,0.1698927,0.0288635,0.37595,0.6949,0.2917,-0.1576,0.1625
MYD13Q1_006__250m_16_days_NDVI_doy2010233_aid0001,_250m_16_days_NDVI,aid0001,2010-08-21,40505.0,-0.2,0.7655,"(-0.2,0.7655)",0.2989149,0.1744038,0.0304167,0.4207,0.7442,0.3259,-0.1318,0.1997
MYD13Q1_006__250m_16_days_NDVI_doy2010249_aid0001,_250m_16_days_NDVI,aid0001,2010-09-06,39647.0,-0.1994,0.832,"(-0.1994,0.832)",0.3130916,0.1832534,0.0335818,0.4398,0.774,0.3412,-0.1299,0.2119
MYD13Q1_006__250m_16_days_NDVI_doy2010265_aid0001,_250m_16_days_NDVI,aid0001,2010-09-22,41558.0,-0.2,0.872,"(-0.2,0.872)",0.4839905,0.224935,0.0505957,0.6534,0.872,0.5417,-0.0726,0.363
MYD13Q1_006__250m_16_days_NDVI_doy2010281_aid0001,_250m_16_days_NDVI,aid0001,2010-10-08,40333.0,-0.1997,0.8893,"(-0.1997,0.8893)",0.5345312,0.2194894,0.0481756,0.6969,0.8893,0.596,0.0194,0.4259
MYD13Q1_006__250m_16_days_NDVI_doy2010297_aid0001,_250m_16_days_NDVI,aid0001,2010-10-24,40199.0,-0.2,0.9111,"(-0.2,0.9111)",0.6352781,0.2478498,0.0614295,0.7994,0.9111,0.7332,0.2296,0.57145
MYD13Q1_006__250m_16_days_NDVI_doy2010313_aid0001,_250m_16_days_NDVI,aid0001,2010-11-09,41374.0,-0.2,0.9094,"(-0.2,0.9094)",0.6387746,0.2570307,0.0660648,0.8092,0.9094,0.7478,0.2217,0.5742
MYD13Q1_006__250m_16_days_NDVI_doy2010329_aid0001,_250m_16_days_NDVI,aid0001,2010-11-25,41345.0,-0.2,0.9024,"(-0.2,0.9024)",0.6467819,0.2472542,0.0611347,0.805,0.9024,0.7465,0.2895,0.5988
MYD13Q1_006__250m_16_days_NDVI_doy2010345_aid0001,_250m_16_days_NDVI,aid0001,2010-12-11,40243.0,-0.2,0.9191,"(-0.2,0.9191)",0.642449,0.2484834,0.061744,0.8075,0.9191,0.7414,0.2258,0.5748
MYD13Q1_006__250m_16_days_NDVI_doy2010361_aid0001,_250m_16_days_NDVI,aid0001,2010-12-27,40152.0,-0.2,0.9383,"(-0.2,0.9383)",0.6886874,0.2159409,0.0466305,0.8167,0.9383,0.7668,0.4395,0.665675
MYD13Q1_006__250m_16_days_NDVI_doy2011009_aid0001,_250m_16_days_NDVI,aid0001,2011-01-09,40301.0,-0.2,0.9486,"(-0.2,0.9486)",0.668491,0.2242502,0.0502882,0.806,0.9486,0.7485,0.3886,0.639
MYD13Q1_006__250m_16_days_NDVI_doy2011025_aid0001,_250m_16_days_NDVI,aid0001,2011-01-25,39796.0,-0.1995,0.9095,"(-0.1995,0.9095)",0.6616642,0.2208849,0.0487901,0.7919,0.9095,0.74315,0.4158,0.6414
MYD13Q1_006__250m_16_days_NDVI_doy2011041_aid0001,_250m_16_days_NDVI,aid0001,2011-02-10,40430.0,-0.2,0.9222,"(-0.2,0.9222)",0.6325364,0.2523348,0.0636728,0.7859,0.9222,0.7354,0.3294,0.6033
MYD13Q1_006__250m_16_days_NDVI_doy2011057_aid0001,_250m_16_days_NDVI,aid0001,2011-02-26,39541.0,-0.2,0.9009,"(-0.2,0.9009)",0.6453759,0.2157406,0.046544,0.7739,0.9009,0.7255,0.3804,0.6165
MYD13Q1_006__250m_16_days_NDVI_doy2011073_aid0001,_250m_16_days_NDVI,aid0001,2011-03-14,39283.0,-0.2,0.8915,"(-0.2,0.8915)",0.5718702,0.2083907,0.0434267,0.7061,0.8915,0.6431,0.232,0.51645
MYD13Q1_006__250m_16_days_NDVI_doy2011089_aid0001,_250m_16_days_NDVI,aid0001,2011-03-30,39515.0,-0.2,0.8912,"(-0.2,0.8912)",0.5907566,0.1930006,0.0372492,0.7076,0.8912,0.6525,0.3276,0.5556
MYD13Q1_006__250m_16_days_NDVI_doy2011105_aid0001,_250m_16_days_NDVI,aid0001,2011-04-15,39336.0,-0.2,0.8799,"(-0.2,0.8799)",0.5589093,0.2005035,0.0402016,0.6915,0.8799,0.6214,0.2128,0.5
MYD13Q1_006__250m_16_days_NDVI_doy2011121_aid0001,_250m_16_days_NDVI,aid0001,2011-05-01,38980.0,-0.2,0.976,"(-0.2,0.976)",0.5111193,0.2073454,0.0429921,0.6586,0.976,0.5675,0.0739,0.4246
MYD13Q1_006__250m_16_days_NDVI_doy2011137_aid0001,_250m_16_days_NDVI,aid0001,2011-05-17,39409.0,-0.2,0.8834,"(-0.2,0.8834)",0.5977446,0.2005596,0.0402242,0.7264,0.8834,0.6596,0.2842,0.5495
MYD13Q1_006__250m_16_days_NDVI_doy2011153_aid0001,_250m_16_days_NDVI,aid0001,2011-06-02,39636.0,-0.1997,0.8616,"(-0.1997,0.8616)",0.5590193,0.2004419,0.040177,0.6856,0.8616,0.6128,0.2529,0.5125
MYD13Q1_006__250m_16_days_NDVI_doy2011169_aid0001,_250m_16_days_NDVI,aid0001,2011-06-18,39297.0,-0.2,0.8491,"(-0.2,0.8491)",0.5216087,0.1948571,0.0379693,0.6469,0.8491,0.5732,0.2056,0.4703
MYD13Q1_006__250m_16_days_NDVI_doy2011185_aid0001,_250m_16_days_NDVI,aid0001,2011-07-04,38528.0,-0.2,0.8319,"(-0.2,0.8319)",0.4353517,0.1686533,0.0284439,0.5399,0.77,0.4743,0.1559,0.3863
MYD13Q1_006__250m_16_days_NDVI_doy2011201_aid0001,_250m_16_days_NDVI,aid0001,2011-07-20,38307.0,-0.2,0.8358,"(-0.2,0.8358)",0.4340059,0.178534,0.0318744,0.551,0.8029,0.4761,0.1169,0.37735
MYD13Q1_006__250m_16_days_NDVI_doy2011217_aid0001,_250m_16_days_NDVI,aid0001,2011-08-05,37827.0,-0.2,0.8271,"(-0.2,0.8271)",0.4625235,0.1999494,0.0399797,0.6066,0.8271,0.5199,0.0421,0.3807
MYD13Q1_006__250m_16_days_NDVI_doy2011233_aid0001,_250m_16_days_NDVI,aid0001,2011-08-21,37886.0,-0.2,0.8553,"(-0.2,0.8553)",0.4378359,0.2003581,0.0401434,0.5831,0.8553,0.4921,-0.012,0.345
MYD13Q1_006__250m_16_days_NDVI_doy2011249_aid0001,_250m_16_days_NDVI,aid0001,2011-09-06,39359.0,-0.2,0.8878,"(-0.2,0.8878)",0.467335,0.20809,0.0433014,0.6154,0.8878,0.5254,0.014,0.3748
MYD13Q1_006__250m_16_days_NDVI_doy2011265_aid0001,_250m_16_days_NDVI,aid0001,2011-09-22,39468.0,-0.2,0.8654,"(-0.2,0.8654)",0.5276114,0.2077021,0.0431401,0.6666,0.8654,0.5899,0.147,0.4587
MYD13Q1_006__250m_16_days_NDVI_doy2011281_aid0001,_250m_16_days_NDVI,aid0001,2011-10-08,39409.0,-0.2,0.9679,"(-0.2,0.9679)",0.5924569,0.2135207,0.0455911,0.7307,0.9679,0.6638,0.2502,0.5385
MYD13Q1_006__250m_16_days_NDVI_doy2011297_aid0001,_250m_16_days_NDVI,aid0001,2011-10-24,39309.0,-0.2,0.8774,"(-0.2,0.8774)",0.5917193,0.2105313,0.0443234,0.725,0.8774,0.6626,0.2778,0.5461
MYD13Q1_006__250m_16_days_NDVI_doy2011313_aid0001,_250m_16_days_NDVI,aid0001,2011-11-09,40479.0,-0.2,0.8775,"(-0.2,0.8775)",0.6058276,0.2047916,0.0419396,0.7294,0.8775,0.6806,0.3411,0.574
MYD13Q1_006__250m_16_days_NDVI_doy2011329_aid0001,_250m_16_days_NDVI,aid0001,2011-11-25,40470.0,-0.2,0.8832,"(-0.2,0.8832)",0.5858056,0.2338586,0.0546899,0.7336,0.8832,0.6739,0.2487,0.5396
MYD13Q1_006__250m_16_days_NDVI_doy2011345_aid0001,_250m_16_days_NDVI,aid0001,2011-12-11,39931.0,-0.2,0.869,"(-0.2,0.869)",0.5978383,0.2083898,0.0434263,0.721,0.869,0.6708,0.345,0.57055
MYD13Q1_006__250m_16_days_NDVI_doy2011361_aid0001,_250m_16_days_NDVI,aid0001,2011-12-27,40996.0,-0.2,0.9517,"(-0.2,0.9517)",0.5850413,0.2200246,0.0484108,0.726,0.9517,0.663,0.2483,0.5349
MYD13Q1_006__250m_16_days_NDVI_doy2012009_aid0001,_250m_16_days_NDVI,aid0001,2012-01-09,41213.0,-0.1997,0.9056,"(-0.1997,0.9056)",0.5624833,0.2261165,0.0511287,0.7142,0.9056,0.6399,0.1745,0.4983
MYD13Q1_006__250m_16_days_NDVI_doy2012025_aid0001,_250m_16_days_NDVI,aid0001,2012-01-25,41500.0,-0.2,0.8859,"(-0.2,0.8859)",0.6236082,0.2466986,0.0608602,0.7797,0.8859,0.7223,0.2969,0.586575
MYD13Q1_006__250m_16_days_NDVI_doy2012041_aid0001,_250m_16_days_NDVI,aid0001,2012-02-10,41623.0,-0.2,0.8916,"(-0.2,0.8916)",0.6311739,0.2683511,0.0720123,0.7968,0.8916,0.7472,0.2978,0.5972
MYD13Q1_006__250m_16_days_NDVI_doy2012057_aid0001,_250m_16_days_NDVI,aid0001,2012-02-26,44774.0,-0.2,0.886,"(-0.2,0.886)",0.5797679,0.3147779,0.0990851,0.7887,0.886,0.7346,0.0571,0.496025
MYD13Q1_006__250m_16_days_NDVI_doy2012073_aid0001,_250m_16_days_NDVI,aid0001,2012-03-13,42721.0,-0.2,0.9977,"(-0.2,0.9977)",0.5954775,0.277996,0.0772818,0.775,0.9977,0.7243,0.1845,0.5388
MYD13Q1_006__250m_16_days_NDVI_doy2012089_aid0001,_250m_16_days_NDVI,aid0001,2012-03-29,41716.0,-0.2,0.8757,"(-0.2,0.8757)",0.592433,0.2509327,0.0629672,0.7516,0.8757,0.7023,0.2354,0.5451
MYD13Q1_006__250m_16_days_NDVI_doy2012105_aid0001,_250m_16_days_NDVI,aid0001,2012-04-14,41976.0,-0.2,0.9295,"(-0.2,0.9295)",0.5785703,0.2578565,0.06649,0.7462,0.9295,0.6934,0.1805,0.5199
MYD13Q1_006__250m_16_days_NDVI_doy2012121_aid0001,_250m_16_days_NDVI,aid0001,2012-04-30,40863.0,-0.1998,0.8937,"(-0.1998,0.8937)",0.5322941,0.2478979,0.0614534,0.6967,0.8937,0.6336,0.1125,0.463
MYD13Q1_006__250m_16_days_NDVI_doy2012137_aid0001,_250m_16_days_NDVI,aid0001,2012-05-16,39902.0,-0.2,0.8576,"(-0.2,0.8576)",0.5665729,0.2211319,0.0488993,0.705,0.8576,0.6562,0.2508,0.5233
MYD13Q1_006__250m_16_days_NDVI_doy2012153_aid0001,_250m_16_days_NDVI,aid0001,2012-06-01,39862.0,-0.2,0.8443,"(-0.2,0.8443)",0.504802,0.2142515,0.0459037,0.6432,0.8443,0.5877,0.1542,0.4476
MYD13Q1_006__250m_16_days_NDVI_doy2012169_aid0001,_250m_16_days_NDVI,aid0001,2012-06-17,38874.0,-0.2,0.8572,"(-0.2,0.8572)",0.4022905,0.1754248,0.0307739,0.5186,0.788,0.4459,0.069,0.338725
MYD13Q1_006__250m_16_days_NDVI_doy2012185_aid0001,_250m_16_days_NDVI,aid0001,2012-07-03,35100.0,-0.2,0.8129,"(-0.2,0.8129)",0.332893,0.2041293,0.0416688,0.4898,0.8129,0.38215,-0.2,0.2083
MYD13Q1_006__250m_16_days_NDVI_doy2012201_aid0001,_250m_16_days_NDVI,aid0001,2012-07-19,35959.0,-0.2,0.8121,"(-0.2,0.8121)",0.3202853,0.1934792,0.0374342,0.4671,0.8121,0.371,-0.1867,0.20555
MYD13Q1_006__250m_16_days_NDVI_doy2012217_aid0001,_250m_16_days_NDVI,aid0001,2012-08-04,37476.0,-0.2,0.8301,"(-0.2,0.8301)",0.4104021,0.1937594,0.0375427,0.5476,0.8301,0.4704,-0.0039,0.327
MYD13Q1_006__250m_16_days_NDVI_doy2012233_aid0001,_250m_16_days_NDVI,aid0001,2012-08-20,38951.0,-0.2,0.8354,"(-0.2,0.8354)",0.4239851,0.2016566,0.0406654,0.5663,0.8354,0.4866,0.0096,0.3436
MYD13Q1_006__250m_16_days_NDVI_doy2012249_aid0001,_250m_16_days_NDVI,aid0001,2012-09-05,40027.0,-0.2,0.9173,"(-0.2,0.9173)",0.5107993,0.2053257,0.0421587,0.6532,0.9173,0.5783,0.1174,0.43885
MYD13Q1_006__250m_16_days_NDVI_doy2012265_aid0001,_250m_16_days_NDVI,aid0001,2012-09-21,41181.0,-0.2,0.8695,"(-0.2,0.8695)",0.5167845,0.2052959,0.0421464,0.6599,0.8695,0.5887,0.1119,0.4407
MYD13Q1_006__250m_16_days_NDVI_doy2012281_aid0001,_250m_16_days_NDVI,aid0001,2012-10-07,40715.0,-0.2,0.9084,"(-0.2,0.9084)",0.5848563,0.239842,0.0575242,0.74415,0.9084,0.6805,0.1673,0.5134
MYD13Q1_006__250m_16_days_NDVI_doy2012297_aid0001,_250m_16_days_NDVI,aid0001,2012-10-23,40123.0,-0.1998,0.8979,"(-0.1998,0.8979)",0.6499168,0.2288872,0.0523894,0.7894,0.8979,0.7415,0.3542,0.6153
MYD13Q1_006__250m_16_days_NDVI_doy2012313_aid0001,_250m_16_days_NDVI,aid0001,2012-11-08,41085.0,-0.2,0.8866,"(-0.2,0.8866)",0.6422923,0.2312,0.0534535,0.7808,0.8866,0.7342,0.3639,0.614
MYD13Q1_006__250m_16_days_NDVI_doy2012329_aid0001,_250m_16_days_NDVI,aid0001,2012-11-24,42113.0,-0.2,0.8926,"(-0.2,0.8926)",0.6337322,0.2610398,0.0681418,0.8008,0.8926,0.7495,0.2527,0.5815
MYD13Q1_006__250m_16_days_NDVI_doy2012345_aid0001,_250m_16_days_NDVI,aid0001,2012-12-10,43841.0,-0.2,0.9132,"(-0.2,0.9132)",0.5803851,0.2813199,0.0791409,0.7701,0.9132,0.7107,0.0804,0.4941
MYD13Q1_006__250m_16_days_NDVI_doy2012361_aid0001,_250m_16_days_NDVI,aid0001,2012-12-26,40958.0,-0.2,0.8983,"(-0.2,0.8983)",0.6396432,0.2307278,0.0532353,0.7742,0.8983,0.7317,0.3895,0.6203
MYD13Q1_006__250m_16_days_NDVI_doy2013009_aid0001,_250m_16_days_NDVI,aid0001,2013-01-09,40286.0,-0.2,0.9813,"(-0.2,0.9813)",0.6022121,0.2089362,0.0436543,0.7256,0.909,0.675,0.3528,0.576325
MYD13Q1_006__250m_16_days_NDVI_doy2013025_aid0001,_250m_16_days_NDVI,aid0001,2013-01-25,40433.0,-0.1995,0.8817,"(-0.1995,0.8817)",0.5791041,0.2262941,0.051209,0.7212,0.8817,0.6625,0.2656,0.5389
MYD13Q1_006__250m_16_days_NDVI_doy2013041_aid0001,_250m_16_days_NDVI,aid0001,2013-02-10,42635.0,-0.2,0.8744,"(-0.2,0.8744)",0.5379968,0.2371388,0.0562348,0.6937,0.8744,0.6278,0.1564,0.4787
MYD13Q1_006__250m_16_days_NDVI_doy2013057_aid0001,_250m_16_days_NDVI,aid0001,2013-02-26,40234.0,-0.2,0.9052,"(-0.2,0.9052)",0.5768767,0.2278891,0.0519335,0.7195,0.9052,0.6646,0.2601,0.5357
MYD13Q1_006__250m_16_days_NDVI_doy2013073_aid0001,_250m_16_days_NDVI,aid0001,2013-03-14,40054.0,-0.2,0.9938,"(-0.2,0.9938)",0.5852543,0.2243995,0.0503551,0.7257,0.9938,0.6718,0.2602,0.539425
MYD13Q1_006__250m_16_days_NDVI_doy2013089_aid0001,_250m_16_days_NDVI,aid0001,2013-03-30,39237.0,-0.2,0.8722,"(-0.2,0.8722)",0.6015569,0.2067148,0.042731,0.7256,0.8722,0.6765,0.3455,0.5735
